id,empleado_id,fecha,ordenes_completadas,eficiencia,turno
171,45,06/09/2024,55,90.3,noche
172,47,18/05/2024,20,67.68,día
173,34,20/05/2024,24,98.15,día
174,41,05/05/2024,72,77.64,día
175,8,14/02/2024,80,96.87,día
176,42,08/07/2024,14,88.44,tarde
177,13,10/02/2024,68,60.27,noche
178,16,24/03/2024,47,91.1,noche
179,25,24/01/2024,90,99.8,noche
180,4,18/03/2024,59,62.32,tarde
181,23,22/06/2024,30,94.08,día
182,4,06/02/2024,42,61.02,tarde
183,15,06/07/2024,21,67.31,noche
184,27,13/08/2024,20,77.68,noche
185,30,01/06/2024,67,62.08,día
186,23,08/01/2024,55,86.26,noche
187,37,11/08/2024,91,71.1,tarde
188,43,06/05/2024,40,74.52,noche
189,6,31/07/2024,67,85.91,noche
190,49,01/06/2024,100,74.83,noche
191,46,16/01/2024,48,87.92,tarde
192,4,26/07/2024,36,90.39,tarde
193,28,27/03/2024,10,86.31,día
194,3,22/08/2024,28,82.4,noche
195,40,29/01/2024,38,79.74,día
196,43,26/03/2024,45,71.74,noche
197,36,12/07/2024,20,99.0,noche
198,7,27/04/2024,26,99.27,tarde
199,31,08/09/2024,26,90.36,noche
200,33,09/06/2024,62,98.28,noche
201,26,02/06/2024,48,94.06,noche
202,30,21/01/2024,89,60.2,noche
203,4,18/06/2024,45,76.55,noche
204,16,27/04/2024,80,94.1,noche
205,42,29/06/2024,44,94.99,tarde
206,22,23/05/2024,18,61.99,día
207,6,04/02/2024,77,83.95,noche
208,12,27/06/2024,84,94.22,tarde
209,7,22/01/2024,56,61.59,día
210,48,12/01/2024,79,78.21,día
211,49,24/07/2024,75,73.52,tarde
212,12,02/03/2024,25,63.16,tarde
213,13,04/03/2024,81,87.31,día
214,17,16/08/2024,92,73.75,tarde
215,26,23/08/2024,75,97.4,tarde
216,2,08/02/2024,19,84.94,noche
217,25,24/08/2024,25,61.11,tarde
218,30,27/04/2024,83,85.33,tarde
219,50,03/08/2024,78,85.56,día
220,29,22/03/2024,24,81.8,noche
221,23,19/05/2024,36,68.69,tarde
222,46,14/03/2024,11,64.35,día
223,44,10/05/2024,44,98.46,tarde
224,7,19/02/2024,98,87.14,noche
225,19,28/06/2024,61,61.7,día
226,42,11/07/2024,78,93.3,noche
227,35,06/02/2024,75,94.51,día
228,44,11/06/2024,39,86.11,tarde
229,17,24/06/2024,43,79.05,día
230,44,17/06/2024,99,84.37,noche
231,15,09/08/2024,55,97.44,tarde
232,46,23/07/2024,40,98.96,noche
233,44,28/02/2024,62,68.42,noche
234,18,13/07/2024,39,90.77,tarde
235,46,25/02/2024,23,69.26,noche
236,44,17/01/2024,35,87.26,noche
237,48,05/01/2024,17,71.1,tarde
238,6,22/01/2024,71,82.98,noche
239,25,16/08/2024,69,89.15,tarde
240,5,18/03/2024,44,64.39,noche
241,24,23/07/2024,50,65.63,día
242,15,08/07/2024,48,80.61,noche
243,5,29/04/2024,89,70.57,tarde
244,38,24/06/2024,11,71.02,día
245,36,11/07/2024,54,62.95,día
246,8,17/07/2024,84,85.43,día
247,33,03/02/2024,85,87.31,tarde
248,40,01/04/2024,68,91.61,día
249,25,06/01/2024,57,95.8,tarde
250,23,23/01/2024,27,86.29,tarde
251,46,05/09/2024,41,68.93,noche
252,12,14/08/2024,46,91.64,tarde
253,24,03/04/2024,52,90.67,noche
254,12,08/09/2024,95,78.21,tarde
255,3,21/06/2024,28,87.0,día
256,34,21/09/2024,77,68.81,día
257,4,02/09/2024,71,70.11,día
258,15,05/07/2024,90,90.13,tarde
259,16,20/09/2024,89,67.96,día
260,15,05/07/2024,17,66.03,día
261,23,17/07/2024,71,66.08,día
262,23,30/03/2024,42,81.56,tarde
263,47,31/05/2024,95,86.9,noche
264,11,29/02/2024,25,79.18,noche
265,4,10/07/2024,94,83.63,noche
266,5,28/08/2024,89,91.92,tarde
267,6,05/04/2024,79,63.78,noche
268,20,06/04/2024,51,90.13,día
269,28,21/07/2024,55,68.2,día
270,1,04/07/2024,37,81.96,noche
271,5,02/01/2024,21,85.22,día
272,50,20/08/2024,68,93.69,día
273,22,07/09/2024,57,90.75,noche
274,4,20/08/2024,36,82.24,día
275,10,29/07/2024,23,89.55,noche
276,41,31/01/2024,56,89.95,tarde
277,25,13/07/2024,90,62.89,tarde
278,47,03/03/2024,97,90.16,día
279,6,22/04/2024,71,94.47,noche
280,40,11/03/2024,57,80.07,noche
281,5,14/01/2024,75,77.72,día
282,12,27/07/2024,88,69.16,día
283,43,09/05/2024,26,77.61,día
284,16,13/03/2024,84,89.69,día
285,37,08/06/2024,75,91.06,noche
286,30,31/05/2024,74,73.28,tarde
287,24,19/05/2024,11,82.9,noche
288,30,17/03/2024,15,73.82,día
289,32,31/01/2024,26,87.36,noche
290,22,07/03/2024,34,61.54,tarde
291,2,28/01/2024,48,67.53,tarde
292,49,06/09/2024,82,64.19,tarde
293,6,01/01/2024,88,99.42,día
294,35,22/04/2024,53,89.84,día
295,15,15/07/2024,69,62.84,día
296,36,19/09/2024,60,85.45,tarde
297,17,19/07/2024,19,95.08,día
298,13,04/02/2024,59,96.75,tarde
299,30,10/08/2024,59,60.65,noche
300,12,20/03/2024,43,60.93,tarde
